00:07.731,24
00:08.270,1U5U
00:08.665,5+
00:09.074,25-
00:09.348,4
00:09.621,35
00:09.894,26
00:10.439,6U2U
00:10.729,5
00:10.865,3
00:11.259,3
00:11.441,4
00:11.531,2
00:11.805,3
00:12.078,2+4
00:12.360,5
00:12.619,6
00:12.892,5
00:13.173,1-6+
00:13.438,5
00:13.710,16+
00:13.984,5
00:14.166,2
00:14.257,5U
00:14.802,4U
00:15.076,5
00:15.167,3
00:15.258,5
00:15.348,3U
00:15.606,4
00:15.879,2U5
00:16.069,4
00:16.156,3
00:16.437,1+6+
00:18.062,1-6-
00:18.334,25+
00:18.881,35-
00:19.164,1+4
00:19.427,1-6
00:19.563,25
00:19.882,4
00:19.973,3
00:20.246,25
00:20.518,3
00:20.808,1+5+
00:21.064,2
00:21.350,35-
00:21.613,4
00:21.897,15+
00:22.163,25-
00:22.339,3
00:22.421,6+
00:22.695,36-
00:22.962,1+
00:23.242,4
00:23.426,1-4
00:23.526,2+
00:23.781,5
00:23.975,2-5
00:24.071,3+
00:24.343,6
00:24.517,3-6
00:24.608,2
00:24.782,4
00:24.887,3
00:25.146,15+
00:25.438,2
00:25.691,35-
00:25.846,5
00:26.115,2+6
00:26.434,5
00:26.510,5
00:26.782,2-4
00:27.065,1+6+
00:27.611,1-6-
00:27.883,34
00:28.159,2+5+
00:28.975,2-5-
00:29.232,4
00:29.518,35
00:29.794,26
00:30.060,3
00:30.335,24
00:30.610,15
00:31.160,4
00:31.298,3
00:31.705,1+6+
00:32.268,5
00:32.707,1-4
00:32.797,2+
00:33.344,2-5
00:33.525,5
00:33.890,1L6R
00:34.435,3
00:34.573,4
00:34.845,5+
00:35.254,25-
00:35.528,4
00:35.801,3
00:36.074,5+
00:36.347,25-
00:36.483,6+
00:36.620,3
00:37.166,2
00:37.713,1+6-
00:37.985,2
00:38.258,3U
00:38.804,4
00:38.941,3
00:39.213,2+
00:39.623,2-5
00:39.896,3
00:40.169,4
00:40.442,2+
00:40.851,2-5
00:40.988,1+
00:41.534,5
00:42.080,1-6
00:42.354,5
00:42.625,24
00:43.168,3
00:43.300,4
00:43.574,5+
00:43.982,25-
00:44.256,4
00:44.529,3
00:44.801,25
00:45.075,3
00:45.257,5
00:45.348,2
00:45.529,4
00:45.753,15+
00:46.148,25-
00:46.422,4
00:46.694,3
00:46.968,1+6+
00:47.514,26-
00:47.787,4
00:47.923,1+
00:48.605,1-5
00:48.878,3
00:49.016,5
00:49.151,2
00:49.424,34
00:49.698,2+5
00:49.971,5+
00:50.782,6U1U
00:51.328,26
00:51.600,5
00:51.737,3
00:51.885,6+
00:52.146,26-
00:52.283,5+
00:52.601,25-
00:52.692,4
00:52.967,15
00:53.238,24
00:53.511,2+
00:53.784,2-5
00:54.057,3
00:54.193,4
00:54.466,2+5+
00:54.774,1-6-
00:54.876,1
00:55.150,25
00:55.695,15
00:55.969,2
00:56.105,4
00:56.241,1+
00:56.517,1-5
00:56.659,2+
00:56.989,2-5
00:57.086,3
00:57.358,26+
00:57.638,5
00:57.771,3
00:57.909,5+
00:58.176,5-2
00:58.454,2+
00:58.732,2-5
00:59.004,1+6+
00:59.266,1-6-
00:59.451,5+
00:59.541,2+
00:59.807,2-5-
01:00.084,26
01:00.365,5
01:00.493,3
01:00.626,6+
01:00.904,26-
01:01.031,5+
01:01.348,25-
01:01.445,4
01:01.723,15
01:01.994,2
01:02.135,4
01:02.257,2+
01:02.530,2-5
01:02.803,4
01:02.939,3
01:03.209,25
01:03.528,3
01:03.622,4
01:03.902,16
01:04.150,2
01:04.438,35+
01:04.858,1+5-
01:04.984,6+
01:05.513,26-
01:05.803,3
01:06.076,4
01:06.332,35
01:06.622,6+2+
01:06.895,5
01:07.160,6+
01:07.292,6
01:07.697,5
01:07.983,6
01:08.132,1-6
01:08.377,25
01:08.801,3
01:09.058,24
01:09.349,1U5
01:09.757,5+
01:10.031,25-
01:10.165,5
01:10.424,3
01:10.697,4
01:10.969,25
01:11.242,4
01:11.516,35
01:11.789,62+
01:12.331,2-6+
01:12.637,5
01:12.819,2
01:12.911,5
01:13.092,2
01:13.183,4
01:13.459,35
01:13.708,6U2
01:14.103,2+
01:14.377,2-5
01:14.512,2
01:14.786,4
01:15.059,3
01:15.331,25
01:15.604,3
01:15.878,24
01:16.151,15+
01:16.697,25-
01:16.970,6+
01:17.243,5
01:17.516,3
01:17.799,24
01:18.063,1U5
01:18.471,5+
01:18.745,25-
01:18.881,5
01:19.154,3
01:19.427,4
01:19.700,25
01:19.972,4
01:20.246,35
01:20.518,6+2+
01:21.065,2-5
01:21.338,3
01:21.883,25
01:22.168,6
01:22.429,25
01:22.709,1
01:22.976,25
01:23.260,6
01:23.527,25
01:23.820,1
01:24.091,3+4+
01:25.712,3-4-
01:25.894,5
01:25.984,2
01:26.272,5+
01:26.544,25-
01:26.675,6+
01:26.981,16-
01:27.071,6
01:27.344,25
01:27.891,2+4
01:28.443,6+2-
01:28.710,1
01:28.983,2
01:29.256,6-3
01:29.529,4
01:29.802,2
01:29.939,5+
01:30.076,3
01:30.348,25-
01:30.631,1+5
01:30.903,6
01:31.166,5
01:31.439,1-4
01:31.622,5
01:31.713,3
01:31.969,6+
01:32.106,2+
01:32.242,4
01:32.515,2-5
01:32.788,6+2
01:33.067,1
01:33.351,2
01:33.624,36-
01:33.910,4
01:34.182,2
01:34.307,5+
01:34.449,3
01:34.714,25-
01:34.987,2+
01:35.259,2-5
01:35.532,3
01:35.669,4
01:35.942,1+6+
01:36.607,1-6-
01:36.892,2
01:37.030,4
01:37.151,2+
01:37.424,2-5
01:37.698,4
01:37.970,3
01:38.107,5+
01:38.244,2
01:38.517,15-
01:38.789,2
01:39.063,5
01:39.199,3
01:39.336,5+
01:39.609,25-
01:39.882,4
01:40.018,3
01:40.291,25
01:40.626,3
01:40.717,4
01:40.995,4
01:41.260,35
01:41.536,2+6+
01:41.792,4
01:42.066,2-5+
01:42.339,3
01:42.621,1+5-
01:42.884,4
01:43.158,1-6
01:43.430,3
01:43.717,5+
01:43.885,25-
01:43.977,5
01:44.249,2+
01:44.431,2-5
01:44.704,3
01:44.805,4
01:45.068,2+5+
01:45.358,2U5U
01:45.828,1!
01:54.626,24
01:55.171,1U5U
01:55.593,5+
01:55.717,3
01:55.991,25-
01:56.264,4
01:56.537,35
01:56.810,26
01:57.367,6U2U
01:57.629,5
01:57.765,3
01:57.902,4
01:58.158,3
01:58.340,4
01:58.432,2
01:58.704,3
01:58.977,2+4
01:59.254,5
01:59.533,6
01:59.810,5
02:00.096,1-6
02:00.360,5
02:00.621,16
02:00.896,5
02:01.078,2
02:01.171,5U
02:01.717,4U
02:01.988,5
02:02.092,3
02:02.178,5
02:02.252,3U
02:02.542,4
02:02.806,2U5
02:02.992,4
02:03.091,3
02:03.356,1+6+
02:05.542,1U6R