0:00:05.95,2
0:00:06.04,4
0:00:06.12,2
0:00:06.31,3
0:00:06.40,5
0:00:06.49,3
0:00:06.67,4
0:00:06.76,2
0:00:06.85,4
0:00:07.03,5
0:00:07.12,3
0:00:07.21,5
0:00:07.39,2
0:00:07.48,4
0:00:07.56,2
0:00:07.74,5
0:00:07.84,3
0:00:07.93,5
0:00:08.11,2
0:00:08.19,5
0:00:08.28,2
0:00:08.47,6
0:00:08.55,1
0:00:08.65,6
0:00:08.82,61
0:00:09.19,61
0:00:09.37,52
0:00:09.54,63
0:00:09.73,53
0:00:09.90,52
0:00:10.08,5R2L
0:00:10.44,61
0:00:10.80,5L
0:00:10.97,2R
0:00:11.33,52
0:00:11.69,4
0:00:11.87,3
0:00:12.04,5
0:00:12.23,2
0:00:12.41,6R1L
0:00:12.77,52
0:00:12.94,16+
0:00:13.30,6-3
0:00:13.49,4
0:00:13.67,52
0:00:13.85,6+
0:00:14.02,1
0:00:14.20,6-1
0:00:14.39,2
0:00:14.47,4
0:00:14.56,2+
0:00:14.74,6
0:00:14.92,5
0:00:15.10,5
0:00:15.28,4+2-
0:00:15.64,4-1
0:00:15.83,5
0:00:15.99,2
0:00:16.18,4
0:00:16.36,3
0:00:16.54,61+
0:00:16.89,5
0:00:17.07,1-5
0:00:17.25,2
0:00:17.34,4
0:00:17.43,2+
0:00:17.61,5
0:00:17.79,42-
0:00:17.97,3
0:00:18.15,6+1
0:00:18.33,2
0:00:18.52,6-3
0:00:18.87,5+1
0:00:19.06,2
0:00:19.24,5-3
0:00:19.41,4
0:00:19.59,61+
0:00:19.77,5
0:00:19.95,41-
0:00:20.31,2U4
0:00:20.67,35R
0:00:21.03,42U
0:00:21.39,5R3
0:00:21.75,6+1
0:00:22.11,16-
0:00:22.29,5
0:00:22.38,2
0:00:22.48,4
0:00:22.65,3
0:00:22.83,52
0:00:22.99,6R1L
0:00:23.37,5L2R
0:00:23.55,3
0:00:23.72,4
0:00:23.82,2
0:00:23.90,5
0:00:24.08,3
0:00:24.26,4
0:00:24.48,1+5
0:00:24.79,61-
0:00:24.99,2
0:00:25.17,53
0:00:25.54,2L
0:00:25.72,5R
0:00:26.07,6+1+
0:00:26.44,1-6-
0:00:26.62,2
0:00:26.79,6
0:00:26.97,3
0:00:27.15,5
0:00:27.33,2+
0:00:27.51,4
0:00:27.69,2-5
0:00:27.87,3
0:00:28.05,4+
0:00:28.22,14-
0:00:28.30,4
0:00:28.41,2
0:00:28.59,3
0:00:28.77,5
0:00:28.86,3
0:00:28.95,6+
0:00:29.31,6-2
0:00:29.49,5
0:00:29.67,1
0:00:29.85,4
0:00:30.03,2
0:00:30.21,5+
0:00:30.39,3
0:00:30.58,5-2
0:00:30.74,4
0:00:30.93,3+
0:00:31.10,63-
0:00:31.19,3
0:00:31.29,5
0:00:31.47,2
0:00:31.56,4
0:00:31.64,2
0:00:31.82,2+5+
0:00:32.18,1-6-
0:00:32.37,2
0:00:32.55,6
0:00:32.73,3
0:00:32.90,5
0:00:33.09,2+
0:00:33.27,4
0:00:33.44,52-
0:00:33.63,3
0:00:33.81,4+
0:00:33.97,4-1
0:00:34.05,4
0:00:34.16,2
0:00:34.34,3
0:00:34.53,5
0:00:34.60,3
0:00:34.70,6+
0:00:35.05,6-2
0:00:35.24,5
0:00:35.42,1
0:00:35.59,4
0:00:35.77,2
0:00:35.95,5+
0:00:36.13,3
0:00:36.31,5-2
0:00:36.49,4
0:00:36.67,3+
0:00:36.85,63-
0:00:36.92,3
0:00:37.02,5+
0:00:37.21,5-2
0:00:37.29,5
0:00:37.37,2
0:00:37.57,61
0:00:37.94,52
0:00:38.29,1L
0:00:38.65,3
0:00:38.83,6+
0:00:39.01,1
0:00:39.19,26-
0:00:39.37,6
0:00:39.56,3
0:00:39.73,5
0:00:39.91,2
0:00:40.09,24
0:00:40.45,61
0:00:40.82,52
0:00:41.17,6R
0:00:41.51,4
0:00:41.69,1+
0:00:41.87,6
0:00:42.05,1-5
0:00:42.24,1
0:00:42.42,4
0:00:42.60,2
0:00:42.78,5
0:00:42.96,53
0:00:43.32,61L
0:00:43.68,6+2
0:00:44.04,3+6R
0:00:44.41,53-
0:00:44.75,4+1L
0:00:45.10,24-
0:00:45.29,5
0:00:45.47,3+6R
0:00:45.83,53-
0:00:46.17,61U
0:00:46.53,6+2R
0:00:46.89,1+6U
0:00:47.25,1-5L
0:00:47.62,3
0:00:47.80,4
0:00:47.97,52
0:00:48.12,6+1
0:00:48.51,6-1
0:00:48.70,6R1R
0:00:48.85,2
0:00:48.96,5
0:00:49.04,3
0:00:49.39,42
0:00:49.57,5
0:00:49.65,3
0:00:49.77,6
0:00:49.94,2
0:00:50.13,5
0:00:50.32,1+
0:00:50.49,6
0:00:50.68,51-
0:00:50.85,4
0:00:51.04,2
0:00:51.13,5
0:00:51.21,3
0:00:51.39,6
0:00:51.58,52
0:00:51.92,61
0:00:52.29,53
0:00:52.44,2
0:00:52.55,4
0:00:52.64,1
0:00:52.83,5
0:00:53.00,2
0:00:53.19,5
0:00:53.37,6+1
0:00:53.54,2
0:00:53.72,6-3
0:00:53.90,5
0:00:53.99,2
0:00:54.09,4
0:00:54.26,1
0:00:54.44,25
0:00:54.80,14L
0:00:55.16,1+
0:00:55.34,5
0:00:55.52,4+1R
0:00:55.87,24-
0:00:56.05,5
0:00:56.24,2U5U
0:00:56.41,4
0:00:56.59,3
0:00:56.77,2
0:00:56.86,4
0:00:56.95,1+
0:00:57.14,5
0:00:57.31,1-6
0:00:57.67,5+3
0:00:58.04,5-1
0:00:58.21,2
0:00:58.30,4
0:00:58.39,3
0:00:58.57,5
0:00:58.75,2
0:00:58.93,61+
0:00:59.29,5
0:00:59.47,51-
0:00:59.66,2
0:00:59.74,4
0:00:59.83,2
0:01:00.01,3
0:01:00.19,4
0:01:00.28,2
0:01:00.37,5
0:01:00.55,61
0:01:00.73,2
0:01:00.91,3+
0:01:01.09,53-
0:01:01.27,61
0:01:01.45,5
0:01:01.62,4+
0:01:01.79,4-2
0:01:01.97,16
0:01:02.15,25
0:01:02.33,61
0:01:02.51,52
0:01:02.69,53
0:01:02.87,52
0:01:03.06,6R1
0:01:03.43,52
0:01:03.79,6+1
0:01:03.95,2
0:01:04.12,1+6-
0:01:04.44,51-
0:01:04.78,2+6
0:01:04.97,6
0:01:05.32,2-4
0:01:05.51,5+3
0:01:05.69,2
0:01:05.87,15-
0:01:06.06,6
0:01:06.24,6+2
0:01:06.60,6-1
0:01:06.77,15
0:01:07.14,62
0:01:07.49,1+6+
0:01:08.38,5-2-
0:01:08.55,61
0:01:08.75,16
0:01:09.12,52
0:01:09.47,61+
0:01:09.65,5
0:01:09.83,6+1-
0:01:10.18,6-2
0:01:10.55,5+1
0:01:10.74,1
0:01:11.10,5-3
0:01:11.29,2+4
0:01:11.47,5
0:01:11.65,6+2-
0:01:12.01,1+6-
0:01:12.37,51-
0:01:12.55,2
0:01:12.73,3
0:01:12.92,4
0:01:13.09,5
0:01:13.25,6+3
0:01:13.62,5-2
0:01:13.82,52+
0:01:14.15,41-
0:01:14.53,42
0:01:14.70,5
0:01:14.79,3
0:01:14.89,6+
0:01:15.08,6-3
0:01:15.26,1+4
0:01:15.43,1-5
0:01:15.62,62
0:01:15.97,53
0:01:16.16,6+1
0:01:16.50,6-3
0:01:16.68,5
0:01:16.85,2
0:01:16.96,4
0:01:17.03,1+
0:01:17.24,1-5
0:01:17.41,4
0:01:17.78,6+3
0:01:17.96,6-2
0:01:18.10,1+5
0:01:18.33,1-4
0:01:18.49,6+3
0:01:18.67,6-2
0:01:18.84,51
0:01:19.03,61+
0:01:19.39,41-
0:01:19.57,2
0:01:19.74,5
0:01:19.84,3
0:01:19.92,6+
0:01:20.10,6-1
0:01:20.27,52+
0:01:20.64,4+2-
0:01:21.00,1
0:01:21.19,5-2+
0:01:21.72,6+2-
0:01:21.90,6-3
0:01:21.99,5
0:01:22.07,2+
0:01:22.44,1-4
0:01:22.62,5
0:01:22.71,3
0:01:22.80,5
0:01:22.98,2
0:01:23.07,4
0:01:23.16,2+
0:01:23.52,1-5+
0:01:23.88,2
0:01:24.24,6-3
0:01:24.42,5
0:01:24.60,2
0:01:24.79,61
0:01:25.14,61
0:01:25.50,61
0:01:25.68,1L6L
0:01:26.39,3
0:01:26.57,2
0:01:26.75,14
0:01:26.93,5
0:01:27.11,6R
0:01:27.29,2
0:01:27.46,5
0:01:27.65,6
0:01:27.82,61R
0:01:28.00,5
0:01:28.19,52L
0:01:28.37,6
0:01:28.54,61R
0:01:28.72,5
0:01:28.90,53
0:01:29.27,2L
0:01:29.45,5
0:01:29.64,2L
0:01:29.82,5
0:01:30.00,5+2L
0:01:30.37,5-1R
0:01:30.54,2+
0:01:30.72,4
0:01:30.90,52-
0:01:31.08,3
0:01:31.26,4
0:01:31.44,5+1
0:01:31.63,2
0:01:31.80,5-3
0:01:32.16,3
0:01:32.34,2
0:01:32.52,61
0:01:32.69,5
0:01:32.79,2
0:01:32.88,4+
0:01:33.05,2
0:01:33.24,4-2+
0:01:33.59,62-
0:01:33.78,53
0:01:34.14,61+
0:01:34.49,5
0:01:34.67,1-4
0:01:35.04,62+
0:01:35.39,4
0:01:35.58,52-
0:01:35.67,3
0:01:35.76,6+
0:01:35.94,2
0:01:36.12,6-1
0:01:36.47,2+
0:01:36.84,4
0:01:37.02,52-
0:01:37.10,3
0:01:37.20,6+
0:01:37.38,2
0:01:37.57,1L6R
0:01:37.87,0!
0:01:43.67,5+2
0:01:44.04,3
0:01:44.22,5-2
0:01:44.31,4
0:01:44.39,1+
0:01:44.59,5
0:01:44.77,61-
0:01:45.09,52+
0:01:45.47,42-
0:01:45.64,5
0:01:45.72,3
0:01:45.81,6+
0:01:45.99,2
0:01:46.18,6-1
0:01:46.53,42U
0:01:46.89,35R
0:01:47.24,42U
0:01:47.60,35R
0:01:47.97,6+1
0:01:48.32,16-
0:01:48.51,5
0:01:48.59,2
0:01:48.69,4
0:01:48.86,3
0:01:48.96,5
0:01:49.04,2
0:01:49.14,6
0:01:49.22,1L
0:01:49.58,5L2R
0:01:49.76,4
0:01:49.95,3
0:01:50.04,5
0:01:50.14,2
0:01:50.31,4
0:01:50.49,3
0:01:50.69,2
0:01:50.78,4
0:01:50.87,1+
0:01:51.22,61-
0:01:51.40,2
0:01:51.49,5
0:01:51.58,3
0:01:51.76,4
0:01:51.93,52
0:01:52.10,6R1L
0:01:52.47,2R5L
0:01:52.66,3
0:01:52.84,4
0:01:52.93,2
0:01:53.02,5
0:01:53.19,3
0:01:53.38,4
0:01:53.55,51+
0:01:53.90,61-
0:01:54.08,2
0:01:54.26,53
0:01:54.63,2L
0:01:54.82,5R
0:01:55.17,6+3
0:01:55.53,6-2
0:01:55.71,15+
0:01:55.89,2
0:01:56.07,5-3
0:01:56.25,41+
0:01:56.59,1-5
0:01:56.79,62+
0:01:56.97,5
0:01:57.14,42-
0:01:57.30,3
0:01:57.67,52
0:01:58.03,5+2+
0:01:58.74,1-6-