00:03.866,3
00:04.038,4
00:04.217,2U5U
00:04.575,16+
00:04.933,36-
00:05.111,4
00:05.290,1+5
00:05.657,1-4
00:05.832,3
00:06.003,25+
00:06.347,35-
00:06.552,6+
00:06.722,1
00:06.908,16-
00:07.080,25
00:07.266,4+
00:07.446,4-1U
00:07.628,5+
00:07.821,2U5-
00:08.000,6+
00:08.179,6-3U
00:08.357,5
00:08.537,4
00:08.702,3
00:08.878,25
00:09.056,5
00:09.235,25
00:09.413,2
00:09.593,1L6R
00:09.770,4
00:09.870,3
00:09.973,5
00:10.146,2
00:10.324,2R5L
00:10.699,2+
00:10.877,4
00:11.055,2-5
00:11.234,6+
00:11.401,1
00:11.561,16-
00:11.737,52R
00:12.157,16
00:12.285,5
00:12.459,4
00:12.623,3
00:12.712,5
00:12.801,2
00:12.890,1L4L
00:13.337,14
00:13.516,25
00:13.696,3R6R
00:14.052,34
00:14.231,25
00:14.411,1L6R
00:14.768,2+
00:14.947,2R5L
00:15.126,6+
00:15.304,1L6R
00:15.662,25
00:15.841,5
00:16.020,1+5
00:16.198,1-4
00:16.378,2+
00:16.556,2-5
00:16.734,4
00:16.825,3
00:16.915,5
00:17.093,26+
00:17.272,16-
00:17.450,25
00:17.628,3
00:17.709,4
00:17.799,2+
00:17.978,2-5
00:18.335,1
00:18.514,1L6R
00:18.869,26+
00:19.048,36-
00:19.227,5+
00:19.405,25-
00:19.585,3
00:19.673,4
00:19.764,2
00:19.942,1+5
00:20.121,1-6
00:20.300,2
00:20.389,4
00:20.479,3
00:20.657,5+
00:20.836,25-
00:20.926,5
00:21.014,1
00:21.193,6
00:21.372,1R6L
00:21.730,1+5
00:21.909,1-4
00:22.087,2+
00:22.265,2-5
00:22.445,4
00:22.535,3
00:22.624,5
00:22.803,26+
00:22.982,16-
00:23.160,25
00:23.339,3
00:23.428,4
00:23.518,2+
00:23.697,2-5
00:24.054,16
00:24.233,1U
00:24.591,26+
00:24.769,36-
00:24.948,5+
00:25.127,25-
00:25.306,3
00:25.395,4
00:25.484,2
00:25.663,1+5
00:25.826,1-6
00:26.005,2
00:26.092,4
00:26.183,3
00:26.361,2+5+
00:26.540,5U2U
00:26.898,16
00:27.076,1L6R
00:27.434,25
00:27.792,6
00:27.970,3
00:28.149,5
00:28.328,2+
00:28.506,4
00:28.865,2-5
00:29.222,1
00:29.401,4
00:29.580,2
00:29.759,5
00:29.937,3
00:30.116,1+
00:30.295,5
00:30.474,2-5
00:30.652,3
00:30.830,4
00:31.016,2+
00:31.198,6
00:31.377,3-6
00:31.555,5+
00:31.737,1
00:32.098,26-
00:32.282,5
00:32.372,3
00:32.460,4
00:32.633,2
00:32.814,5
00:32.992,2R
00:33.338,1
00:33.516,4
00:33.709,2
00:33.879,5
00:34.051,3+
00:34.229,6
00:34.587,3-5
00:34.947,6
00:35.138,3
00:35.302,5
00:35.481,2
00:35.661,4
00:35.856,6+
00:36.034,2
00:36.212,35-
00:36.389,4
00:36.559,2
00:36.643,5
00:36.730,3
00:36.909,4
00:37.087,3
00:37.266,2+6
00:37.624,5
00:37.802,6
00:37.981,5
00:38.161,1-4
00:38.339,3
00:38.518,25
00:38.876,16
00:39.233,3+
00:39.411,5
00:39.591,3-6+
00:39.948,2+6-
00:40.306,2-4+
00:40.663,14-
00:40.843,5
00:40.931,2
00:41.020,4
00:41.199,3
00:41.378,25
00:41.562,4+
00:41.733,1
00:41.913,14-
00:42.100,5
00:42.285,2
00:42.449,6
00:42.625,3
00:42.804,5
00:42.982,2+
00:43.160,4
00:43.517,2-5
00:43.707,3
00:43.785,4
00:43.886,2+
00:44.070,2-5+
00:44.252,1+5-
00:44.426,6
00:44.595,1-6
00:44.958,15+
00:45.137,2
00:45.316,35-
00:45.492,6+
00:45.673,2
00:45.852,1+6-
00:46.206,1-4
00:46.374,5
00:46.555,26+
00:46.924,36-
00:47.103,2
00:47.282,1+5
00:47.644,1-6
00:47.802,5+
00:47.981,1
00:48.159,2+5-
00:48.339,6
00:48.517,2-5+
00:48.693,1
00:48.870,25-
00:49.233,4
00:49.411,2U5U
00:49.589,3
00:49.767,4
00:49.947,2
00:50.115,5
00:50.305,2R5R
00:50.484,3
00:50.660,4
00:50.824,5
00:50.914,3
00:51.003,6+
00:51.181,1
00:51.539,3
00:51.897,1
00:52.076,3+
00:52.254,3-
00:52.433,1+
00:52.791,1-6-
00:52.970,2
00:53.059,5
00:53.148,2R
00:53.507,36
00:53.863,2L
00:54.042,4
00:54.220,14
00:54.579,2U5
00:54.758,16
00:54.937,25
00:55.115,34
00:55.294,5
00:55.383,2
00:55.473,5
00:55.652,2U5U
00:56.010,16+
00:56.367,36-
00:56.549,4
00:56.725,25
00:56.903,3
00:57.082,4
00:57.261,3
00:57.443,25+
00:57.799,35-
00:57.979,6+
00:58.164,1
00:58.336,16-
00:58.528,25
00:58.704,4+
00:58.889,1U4-
00:59.065,5+
00:59.247,5-2U
00:59.424,6+
00:59.605,6-3U
00:59.781,5
00:59.962,4
01:00.141,3
01:00.319,25
01:00.499,5
01:00.678,25
01:00.856,2
01:01.035,1L6R
01:01.214,4
01:01.298,3
01:01.376,5
01:01.555,2
01:01.733,2R5L
01:02.090,2+
01:02.270,4
01:02.449,2-5
01:02.628,6+
01:02.806,1
01:02.985,16-
01:03.164,52R
01:03.521,16
01:03.701,2
01:03.880,3
01:04.058,4
01:04.148,2
01:04.237,5
01:04.416,3R6R
01:04.772,36
01:04.951,25
01:05.131,1L4L
01:05.489,34
01:05.702,25
01:05.842,1L6R
01:06.200,25
01:06.379,34
01:06.555,25
01:06.734,16
01:06.913,5
01:07.002,2
01:07.091,5L
01:07.456,1!
01:13.166,14
01:13.524,1U4U
01:13.702,2
01:13.881,36
01:14.255,6U3U
01:14.434,5
01:14.617,24
01:14.792,3
01:14.971,4
01:15.149,15
01:15.418,4
01:15.507,3
01:15.686,25
01:15.865,3
01:15.986,4
01:16.029,2+
01:16.384,4
01:16.563,1-5
01:16.741,26+
01:17.082,1U6-
01:17.440,4
01:17.627,25
01:17.794,3
01:17.980,4
01:18.080,2
01:18.169,5
01:18.330,16
01:18.509,2R5L
01:18.876,1+5
01:19.046,1-4
01:19.227,2+
01:19.352,2-5
01:19.532,4
01:19.637,3
01:19.720,5
01:19.903,26+
01:20.071,16-
01:20.246,25
01:20.435,3
01:20.531,4
01:20.621,2+
01:20.799,2-5
01:21.140,16
01:21.318,1U
01:21.677,26+
01:21.855,36-
01:22.034,5+
01:22.213,25-
01:22.392,3
01:22.481,4
01:22.571,2
01:22.750,1+5
01:22.928,1-6
01:23.017,2
01:23.107,5
01:23.197,3
01:23.287,4
01:23.464,2+5+
01:23.649,2U5U
01:24.547,5
01:24.723,4
01:24.901,3+
01:25.088,6
01:25.264,6+2-
01:25.628,2+5-
01:25.985,1-5+
01:26.164,2
01:26.343,36-
01:26.522,4
01:26.700,5R
01:27.237,2+
01:27.416,4
01:27.595,1-5
01:27.774,2
01:27.952,4
01:28.131,3
01:28.310,5
01:28.489,2
01:28.668,6+
01:28.846,1
01:29.204,1
01:29.562,25-
01:29.919,34
01:30.278,1U6
01:30.635,2
01:30.814,5
01:30.992,3
01:31.171,6+
01:31.350,2
01:31.529,2+5-
01:31.886,1-4
01:32.065,3
01:32.243,25+
01:32.525,36-
01:32.618,6
01:32.797,25
01:32.975,1L4L
01:33.332,4
01:33.511,2
01:33.679,5
01:33.852,3U
01:34.210,6
01:34.389,3
01:34.568,3R6R
01:34.942,25
01:35.120,4
01:35.289,3
01:35.476,5
01:35.650,2+
01:35.819,6
01:35.998,2-5+
01:36.177,1
01:36.356,25-
01:36.534,5
01:36.714,1U6U
01:36.893,2
01:36.981,4
01:37.070,3
01:37.250,25
01:37.607,16
01:37.785,2+5
01:37.966,4
01:38.144,2-6+
01:38.507,16-
01:38.696,4
01:38.786,3
01:38.872,5+
01:39.216,1
01:39.573,2+5-
01:39.769,6
01:39.947,2-5
01:40.127,1+6+
01:41.719,1-6-
01:41.898,5
01:41.987,2
01:42.077,4
01:42.257,16
01:42.451,2
01:42.534,5
01:42.606,3
01:42.793,2U5U
01:43.150,3R6R
01:43.508,6
01:43.686,5
01:43.865,1L4L
01:44.045,2
01:44.223,5
01:44.402,3
01:44.578,3R6R
01:44.921,2
01:45.104,2R5L
01:45.296,3
01:45.475,4
01:45.564,2
01:45.653,5
01:45.831,1L6R
01:46.189,4
01:46.368,3
01:46.547,2
01:46.725,1L6R
01:46.901,5
01:47.075,25
01:47.246,2
01:47.424,2R5L
01:47.782,2
01:47.961,1L6R
01:48.139,5
01:48.318,2
01:48.497,4
01:48.675,3
01:48.854,2+4
01:49.214,6+
01:49.352,6-
01:49.540,4
01:49.900,6+
01:50.076,6-
01:50.255,2-4
01:50.433,3
01:50.624,4
01:50.808,52U
01:51.075,3
01:51.165,4
01:51.355,25
01:51.531,3
01:51.628,4
01:51.718,2+
01:52.077,4
01:52.255,1-5
01:52.430,26+
01:52.774,1U6-
01:53.131,4
01:53.310,25
01:53.489,3
01:53.699,4
01:53.758,2
01:53.847,5
01:54.043,16
01:54.211,2R5L
01:54.574,16+
01:54.746,2
01:54.933,36-
01:55.110,2+4+
01:55.460,4-
01:55.648,6
01:55.813,5+
01:56.170,5-
01:56.349,6
01:56.529,1-5
01:56.629,2
01:56.707,4
01:56.885,25
01:57.065,6
01:57.244,25
01:57.422,1+4
01:57.604,1-4
01:57.797,2+5+
01:57.974,2-5-
01:58.137,4
01:58.226,3
01:58.316,5
01:58.494,26+
01:58.674,16-
01:58.869,25
01:59.048,3
01:59.137,4
01:59.227,2+
01:59.405,2-5
01:59.746,1
01:59.925,1L6R
02:00.283,36+
02:00.462,36-
02:00.640,2+5+
02:00.819,2-5-
02:00.998,3
02:01.087,4
02:01.176,2
02:01.355,1+5
02:01.534,1-6
02:01.713,2
02:01.803,4
02:01.892,3
02:02.070,2+5+
02:02.269,2-5-
02:02.361,5
02:02.430,1
02:02.623,6
02:02.785,1R6L
02:03.157,25
02:03.325,25
02:03.501,16
02:03.696,16
02:03.876,5
02:03.965,3
02:04.053,4
02:04.215,15+
02:04.395,25-
02:04.573,36+
02:04.752,26-
02:04.841,5
02:04.932,1+
02:05.110,1-4
02:05.467,16
02:05.657,1U
02:06.003,25
02:06.182,34
02:06.361,25
02:06.540,16
02:06.718,2
02:06.808,4
02:06.898,3
02:07.077,2+6
02:07.256,2-5
02:07.416,4
02:07.518,3
02:07.613,5
02:07.788,1+6+
02:07.987,1U6U
02:08.321,25
02:08.490,1+6+
02:08.774,1-6-
02:08.864,16
02:09.045,25
02:09.237,16
02:09.400,34
02:09.752,25
02:09.920,2R5R